n,f_hz,I_abs_A,I_phase_rad,skin_depth_m,geometry,lane_length_m
1,1000000.0,0.8909807023730545,-2.7605331558370683,6.608284962821108e-05,sawbowl_curved,1.6683289842899982
2,2000000.0,0.16139523532472458,2.318884105859037,4.672763109223898e-05,sawbowl_curved,1.6683289842899982
3,3000000.0,0.047028459291346095,-2.024255589959518,3.815295102166524e-05,sawbowl_curved,1.6683289842899982
4,4000000.0,0.0595163017295996,3.0580219002214166,3.304142481410554e-05,sawbowl_curved,1.6683289842899982
5,5000000.0,0.010668162920909755,1.8573957912822225,2.9553148783115338e-05,sawbowl_curved,1.6683289842899982
6,6000000.0,0.021083982797564668,-2.484670998063762,2.6978210389697703e-05,sawbowl_curved,1.6683289842899982
7,7000000.0,0.016666452918940686,2.598132676723,2.497696943467481e-05,sawbowl_curved,1.6683289842899982
8,8000000.0,0.0026143030597332593,-1.7437805669931152,2.336381554611949e-05,sawbowl_curved,1.6683289842899982
9,9000000.0,0.011578836701507285,-2.944058469454272,2.2027616542737028e-05,sawbowl_curved,1.6683289842899982
10,10000000.0,0.005122305553948381,2.13888012248631,2.089723190995582e-05,sawbowl_curved,1.6683289842899982
11,11000000.0,0.004683878833207745,-2.2029356685339105,1.992472884493209e-05,sawbowl_curved,1.6683289842899982
12,12000000.0,0.006408816926441198,2.8800448228008353,1.907647551083262e-05,sawbowl_curved,1.6683289842899982
13,13000000.0,0.0006030556153808005,1.679854568989916,1.83280848279455e-05,sawbowl_curved,1.6683289842899982
14,14000000.0,0.00433176744727247,-2.6619165440832635,1.7661384460747688e-05,sawbowl_curved,1.6683289842899982
15,15000000.0,0.0031870189157566942,2.4211000103941367,1.7062518405332703e-05,sawbowl_curved,1.6683289842899982
16,16000000.0,0.0012869777793549709,-1.9206532965614491,1.652071240705277e-05,sawbowl_curved,1.6683289842899982
17,17000000.0,0.0033072475514317494,-3.120807110649513,1.602744523876018e-05,sawbowl_curved,1.6683289842899982
18,18000000.0,0.0011205411232897194,1.9622302184726952,1.557587703074633e-05,sawbowl_curved,1.6683289842899982
19,19000000.0,0.0019189549018746098,-2.379505386937881,1.5160445443714028e-05,sawbowl_curved,1.6683289842899982
20,20000000.0,0.002162456710286138,2.703541333025454,1.4776574391557669e-05,sawbowl_curved,1.6683289842899982
21,21000000.0,0.00014970283275240302,-1.6381860896482625,1.4420460026650558e-05,sawbowl_curved,1.6683289842899982
22,22000000.0,0.0018859853290102793,-2.838317496374303,1.408891087955469e-05,sawbowl_curved,1.6683289842899982
23,23000000.0,0.0011254503579409367,2.24473938294827,1.3779226669448217e-05,sawbowl_curved,1.6683289842899982
24,24000000.0,0.0008358439539721002,-2.0969790448842,1.3489105194848852e-05,sawbowl_curved,1.6683289842899982
25,25000000.0,0.0015107127447512544,2.9860828637875834,1.321656992564222e-05,sawbowl_curved,1.6683289842899982
26,26000000.0,0.00029980973830771315,1.7859616020222377,1.2959913068002541e-05,sawbowl_curved,1.6683289842899982
27,27000000.0,0.0010937583702990573,-2.55575038340062,1.2717650340555077e-05,sawbowl_curved,1.6683289842899982
28,28000000.0,0.0009953977635475903,2.5273173419030477,1.2488484717337406e-05,sawbowl_curved,1.6683289842899982
29,29000000.0,0.0002757626768205988,-1.814391301047994,1.2271277109413923e-05,sawbowl_curved,1.6683289842899982
30,30000000.0,0.0010538079106284627,-3.014505836294601,1.206502246853103e-05,sawbowl_curved,1.6683289842899982
31,31000000.0,0.00047374314369105617,2.068566267542552,1.1868830166264801e-05,sawbowl_curved,1.6683289842899982
32,32000000.0,0.000604065446802293,-2.273138365854885,1.1681907773059746e-05,sawbowl_curved,1.6683289842899982
33,33000000.0,0.0008296120217164971,2.809936088577545,1.1503547562151845e-05,sawbowl_curved,1.6683289842899982
34,34000000.0,3.116825885706784e-05,1.609826276689184,1.1333115213423369e-05,sawbowl_curved,1.6683289842899982
35,35000000.0,0.0007161972333574624,-2.7318752252197354,1.1170040305573474e-05,sawbowl_curved,1.6683289842899982
36,36000000.0,0.0005182940068686387,2.351202127685403,1.1013808271368514e-05,sawbowl_curved,1.6683289842899982
37,37000000.0,0.000285357465399948,-1.990497648865653,1.0863953557130108e-05,sawbowl_curved,1.6683289842899982
38,38000000.0,0.0006611897375797831,3.0925813098997583,1.0720053779058886e-05,sawbowl_curved,1.6683289842899982
39,39000000.0,0.00019797253312263575,1.8924756845240764,1.0581724709144631e-05,sawbowl_curved,1.6683289842899982
